a:11:{s:6:"config";s:2701:"a:5:{s:10:"phpVersion";s:6:"7.0.13";s:10:"yiiVersion";s:8:"2.0.14.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.14.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.13";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:45:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-redis";}}s:18:"yiisoft/yii2-queue";a:3:{s:4:"name";s:18:"yiisoft/yii2-queue";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:9:{s:10:"@yii/queue";s:49:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-queue/src";s:15:"@yii/queue/amqp";s:62:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-queue/src/drivers/amqp";s:23:"@yii/queue/amqp_interop";s:70:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-queue/src/drivers/amqp_interop";s:20:"@yii/queue/beanstalk";s:67:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-queue/src/drivers/beanstalk";s:13:"@yii/queue/db";s:60:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-queue/src/drivers/db";s:15:"@yii/queue/file";s:62:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-queue/src/drivers/file";s:18:"@yii/queue/gearman";s:65:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-queue/src/drivers/gearman";s:16:"@yii/queue/redis";s:63:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-queue/src/drivers/redis";s:15:"@yii/queue/sync";s:62:"D:\www\git\yii2-ace\vendor/yiisoft/yii2-queue/src/drivers/sync";}}s:20:"yiidoc/yii2-redactor";a:3:{s:4:"name";s:20:"yiidoc/yii2-redactor";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:13:"@yii/redactor";s:1:"/";}}}}";s:7:"request";s:3744:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:7:"ace.com";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:237:"advanced-frontend=eonplc2l6cvjav0nj535d3mav7; _csrf-frontend=f0974ddc5cb60913e7ac99c9bfeb31b36e03f2b790985274f49c44bd940c5407a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22lrL3pgdjBO0TBwfAkVTTDTcDk-PTm96o%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.0.13";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5aa4e94826481";s:16:"X-Debug-Duration";s:3:"162";s:12:"X-Debug-Link";s:41:"/api/debug/default/view?tag=5aa4e94826481";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:7:"ace.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=eonplc2l6cvjav0nj535d3mav7; _csrf-frontend=f0974ddc5cb60913e7ac99c9bfeb31b36e03f2b790985274f49c44bd940c5407a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22lrL3pgdjBO0TBwfAkVTTDTcDk-PTm96o%22%3B%7D";s:4:"PATH";s:332:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\php7\;D:\www\phalcon-devtools\;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\Doctrine extensions for PHP\";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.23 (Win64) PHP/7.0.13";s:11:"SERVER_NAME";s:7:"ace.com";s:11:"SERVER_ADDR";s:14:"192.168.31.212";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"192.168.31.212";s:13:"DOCUMENT_ROOT";s:23:"D:/www/git/yii2-ace/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:23:"D:/www/git/yii2-ace/web";s:12:"SERVER_ADMIN";s:7:"ace.com";s:15:"SCRIPT_FILENAME";s:37:"D:/www/git/yii2-ace/web/api/index.php";s:11:"REMOTE_PORT";s:5:"56205";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:5:"/api/";s:11:"SCRIPT_NAME";s:14:"/api/index.php";s:8:"PHP_SELF";s:14:"/api/index.php";s:18:"REQUEST_TIME_FLOAT";d:1520757064.0039999;s:12:"REQUEST_TIME";i:1520757064;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"eonplc2l6cvjav0nj535d3mav7";s:14:"_csrf-frontend";s:140:"f0974ddc5cb60913e7ac99c9bfeb31b36e03f2b790985274f49c44bd940c5407a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"lrL3pgdjBO0TBwfAkVTTDTcDk-PTm96o";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:1553:"a:1:{s:8:"messages";a:5:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520757064.09834;i:4;a:0:{}i:5;i:2225512;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520757064.098366;i:4;a:0:{}i:5;i:2226944;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520757064.154465;i:4;a:0:{}i:5;i:3229032;}i:6;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1520757064.187525;i:4;a:0:{}i:5;i:3824000;}i:7;a:6:{i:0;s:812:"yii\base\InvalidRouteException: Unable to resolve the request "". in D:\www\git\yii2-ace\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\www\git\yii2-ace\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#1 D:\www\git\yii2-ace\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\www\git\yii2-ace\web\api\index.php(16): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in D:\www\git\yii2-ace\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\www\git\yii2-ace\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\www\git\yii2-ace\web\api\index.php(16): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1520757064.199429;i:4;a:0:{}i:5;i:3987696;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4262696;s:4:"time";d:0.17848014831542969;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1520757064.0461819;s:3:"end";d:1520757064.2246699;s:6:"memory";i:4262696;}";s:4:"user";s:2:"N;";s:6:"router";s:592:"a:1:{s:8:"messages";a:3:{i:3;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1520757064.187417;i:4;a:0:{}i:5;i:3823024;}i:4;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1520757064.187506;i:4;a:0:{}i:5;i:3823976;}i:5;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1520757064.1875141;i:4;a:0:{}i:5;i:3824552;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5aa4e94826481";s:3:"url";s:19:"http://ace.com/api/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"192.168.31.212";s:4:"time";d:1520757064.0039999;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
